Term_id	 Gaps_List
1	 9 55 1 21 4
2	 6 163 7 52 8 25 4 44 3 208 19 208 10
3	 11 1 1 1 414 14 11 313 4
4	 224 5 26 17 4 63 7 117 4 5 12 166 9 8 2 31 11 159 4
5	 12
6	 7 4
7	 15 4 4 12 3
8	 12
9	 10
10	 27 345 36
11	 10 483 26 126 13
12	 10 483 26 126 13
13	 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 55 7 1 4 11 7 5 5 5 1 122 129 3 14 3 3 2 1 41 4 2 40 22 21 2 58 3 9 2 15 30 54 18 188 2 2 2 1 2 3
14	
15	
16	 4 9 1 1 101 9 1 16 4 18 4 22 8 81 7 40 5 2 47 16 45 2 3 45 1 5 26 10 1 12 1 104 18 23 9 1 3 1 11 43 1 4 25 5 133 2 3 4 4 4 1 2 7 1 2 18 2 1 1 1 1 1 1 1 2 1 1 1 2 32 1 1 1 1 1 2 1 1 1 1
17	 5 7 10 18 6 77 3 48 8 1 3 2 11 10 2 10 27 9 5 15 14 16 5 12 54 16 47 5 21 23 5 10 27 47 11 36 23 22 20 1 4 2 2 2 2 2 4 2 1 4 2 69 6 144 15
18	 5 93 24 63 249 3
19	
20	 3
21	 3
22	 2 1 1 2 1 1 1 2 1 1 11 3 3 4 2 3 6 3 2 4 1 3 2 2 3 1 3 1 2 1 1 2 3 1 2 1 1 3 1 1 3 3 1 1 2 2 1 1 2 1 2 1 1 2 9 2 1 2 1 1 1 3 1 1 1 1 2 1 6 2 1 2 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 6 10 21 1 1 1 2 3 2 2 3 4 3 4 2 4 2 1 1 2 1 14 2 3 2 2 1 1 1 1 1 2 1 3 3 4 2 4 3 2 3 3 1 1 2 2 5 1 4 3 2 2 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 2 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 2 3 4 4 2 3 4 2 22 4 1 3 4 2 5 1 5 7 1 1 2 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 2 1 2 1 1 1 1 2 1 1 2 1 3 1 1 2 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 2 1 1 1 1 1 1 1 2 1 1 1 1 1 1 2 4 1 1 1 10 1 1 1 19 1 2 4 1 19 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 3 1 1 1 2 1 1 1 1 1 1 1 4 1 8 1 2 1 1 1 1 1 2 1 1 1 1 1 2 1 2 1 1 1 1 1 1 2 1 2 4 2 1 2 3 9 1 1 4 5 2 1 1 1 1 1 1 1 1 1 53 4 1 34 1 2 9 5 6 1 1 2 1 1 1 2 1 1 2 1 1 2 1 1 1 2 4 3 1 1 1 12 2 2 20 1 1 1 1 1 2 1 2 1 11 6 1 8 3
23	 9 218 9
24	 15 37 11 13 55 4 228 1 501 5 13 4 39 1 4 1 1 2 28 5
25	 382
26	 2 38 1 1 1 1 1 4 1 5 1
27	 5 2 2 5 362 20
28	
29	
30	 12
31	 9
32	 382
33	
34	 12
35	 17
36	 14
37	 14 419 25 33 9 187
38	 3
